<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:17"	 value="855780"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:17"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:17"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:17"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:18"	 value="522693"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:18"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:18"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:18"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:19"	 value="773180"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:19"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:19"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:19"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:20"	 value="710941"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:20"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:20"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:20"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:21"	 value="27833"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:21"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:21"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:21"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:22"	 value="309306"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:22"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:22"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:22"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:23"	 value="390730"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:23"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:23"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:23"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:24"	 value="9403"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:24"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:24"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:24"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:25"	 value="6951"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:25"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:25"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:25"	 value="65"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:26"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:26"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:26"	 value="303692"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:26"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:26"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:27"	 value="930715"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:27"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:27"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:27"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:28"	 value="672250"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:28"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:28"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:28"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:29"	 value="47428"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:29"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:29"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:29"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:30"	 value="276388"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:30"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:30"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:30"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:32"	 value="318498"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:32"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:32"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:32"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:33"	 value="669963"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:33"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:33"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:33"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:34"	 value="734213"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:34"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:34"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:34"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:35"	 value="451920"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:35"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:35"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:35"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:36"	 value="237459"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:36"	 value="95"/>
