<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:55:43"	 value="380820"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:55:43"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:55:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:55:43"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:55:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:55:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:55:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:55:43"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:55:48"	 value="248366"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:55:48"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:55:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:55:48"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:55:48"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:55:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:55:48"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:55:48"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:55:53"	 value="287351"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:55:53"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:55:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:55:53"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:55:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:55:53"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:55:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:55:53"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:55:58"	 value="752981"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:55:58"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:55:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:55:58"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:55:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:55:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:55:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:55:58"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:03"	 value="383377"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:03"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:03"	 value="True"/>
