<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:00"	 value="887936"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:00"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:00"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:00"	 value="30"/>
<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:14"	 value="517084"/>
<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:14"	 value="517084"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:14"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:14"	 value="10"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:14"	 value="10"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:14"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:15"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:15"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:15"	 value="933948"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:15"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:15"	 value="True"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:16"	 value="985284"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:16"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:16"	 value="True"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:16"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:16"	 value="5"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:17"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:17"	 value="10"/>
