<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:09"	 value="491202"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:09"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:09"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:09"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:09"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:09"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:14"	 value="484794"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:14"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:14"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:14"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:14"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:14"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:19"	 value="603701"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:19"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:19"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:19"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:19"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:19"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:19"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:24"	 value="341873"/>
