<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:00"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:00"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:00"	 value="761115"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:00"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:01"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:01"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:01"	 value="760581"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:01"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:02"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:02"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:02"	 value="142593"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:02"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:03"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:03"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:03"	 value="809"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:03"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:04"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:04"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:04"	 value="350862"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:04"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:05"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:05"	 value="65"/>
