<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:18"	 value="782181"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:18"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:18"	 value="0"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:18"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:23"	 value="646366"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:23"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:23"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:23"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:28"	 value="642716"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:28"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:28"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:28"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:33"	 value="681447"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:33"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:33"	 value="-1"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:33"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:39"	 value="634298"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:39"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:39"	 value="1"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:39"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:39"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:39"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:44"	 value="436783"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:44"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:44"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:44"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:49"	 value="638538"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:49"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:49"	 value="0,707106781186548"/>
