<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:34"	 value="866542"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:34"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:34"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:34"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:34"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:35"	 value="866542"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:35"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:35"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:35"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:35"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:35"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:35"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:35"	 value="897641"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:35"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:35"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:35"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:35"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:36"	 value="897641"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:36"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:36"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:36"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:36"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:36"	 value="442546"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:36"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:36"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:36"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:36"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:36"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:37"	 value="442546"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:37"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:37"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:37"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:37"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:37"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:37"	 value="35"/>
