<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:17"	 value="535402"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:17"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:17"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:17"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:17"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:17"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:17"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:18"	 value="535402"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:18"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:18"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:18"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:18"	 value="916231"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:18"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:18"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:18"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:18"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:19"	 value="916231"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:19"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:19"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:19"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:19"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:19"	 value="True"/>
