<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:53"	 value="83141"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:53"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:53"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:53"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:54"	 value="83141"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:54"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:54"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:54"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:54"	 value="129203"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:54"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:54"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:54"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:55"	 value="129203"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:55"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:55"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:55"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:55"	 value="995657"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:55"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:55"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:55"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:55"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:55"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:56"	 value="995657"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:56"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:56"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:56"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:56"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:56"	 value="471496"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:56"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:56"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:56"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:57"	 value="471496"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:57"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:57"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:57"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:57"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:57"	 value="979861"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:57"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:57"	 value="-0,707106781186547"/>
